Employee Number,Name,Attrition
[1],['a'],Might Leave
[2],['b'],May stay
[4],['c'],Might Leave
[5],['d'],May stay
[7],['e'],May stay
[8],['f'],May stay
[10],['g'],May stay
[11],['f'],May stay
[12],['h'],May stay
[13],['i'],May stay
[14],['j'],May stay
[15],['k'],May stay
[16],['l'],May stay
[18],['m'],May stay
[19],['n'],Might Leave
[20],['o'],May stay
[21],['p'],May stay
[22],['q'],May stay
[23],[nan],May stay
[24],[nan],May stay
[26],[nan],May stay
[27],[nan],Might Leave
[28],[nan],May stay
[30],[nan],May stay
[31],[nan],May stay
[32],[nan],May stay
[33],[nan],Might Leave
[35],[nan],May stay
[36],[nan],May stay
[38],[nan],May stay
[39],[nan],May stay
[40],[nan],May stay
[41],[nan],May stay
[42],[nan],May stay
[45],[nan],Might Leave
[46],[nan],May stay
[47],[nan],Might Leave
[49],[nan],May stay
[51],[nan],May stay
[52],[nan],May stay
[53],[nan],May stay
[54],[nan],May stay
[55],[nan],Might Leave
[56],[nan],May stay
[57],[nan],May stay
[58],[nan],Might Leave
[60],[nan],May stay
[61],[nan],May stay
[62],[nan],May stay
[63],[nan],May stay
[64],[nan],Might Leave
[65],[nan],Might Leave
[68],[nan],May stay
[70],[nan],May stay
[72],[nan],May stay
[73],[nan],May stay
[74],[nan],May stay
[75],[nan],May stay
[76],[nan],May stay
[77],[nan],May stay
[78],[nan],May stay
[79],[nan],May stay
[80],[nan],May stay
[81],[nan],May stay
[83],[nan],May stay
[84],[nan],May stay
[85],[nan],May stay
[86],[nan],May stay
[88],[nan],May stay
[90],[nan],Might Leave
[91],[nan],May stay
[94],[nan],May stay
[95],[nan],May stay
[96],[nan],May stay
[97],[nan],May stay
[98],[nan],May stay
[100],[nan],May stay
[101],[nan],May stay
[102],[nan],May stay
[103],[nan],May stay
[104],[nan],May stay
[105],[nan],May stay
[106],[nan],May stay
[107],[nan],May stay
[110],[nan],May stay
[112],[nan],May stay
[113],[nan],May stay
[116],[nan],May stay
[117],[nan],May stay
[118],[nan],May stay
[119],[nan],May stay
[120],[nan],May stay
[121],[nan],May stay
[124],[nan],May stay
[125],[nan],May stay
[126],[nan],May stay
[128],[nan],May stay
[129],[nan],May stay
[131],[nan],May stay
[132],[nan],May stay
[133],[nan],Might Leave
[134],[nan],May stay
[137],[nan],Might Leave
[138],[nan],May stay
[139],[nan],May stay
[140],[nan],May stay
[141],[nan],May stay
[142],[nan],Might Leave
[143],[nan],May stay
[144],[nan],May stay
[145],[nan],May stay
[147],[nan],Might Leave
[148],[nan],May stay
[150],[nan],May stay
[151],[nan],May stay
[152],[nan],May stay
[153],[nan],May stay
[154],[nan],May stay
[155],[nan],May stay
[158],[nan],May stay
[159],[nan],May stay
[160],[nan],May stay
[161],[nan],Might Leave
[162],[nan],May stay
[163],[nan],May stay
[164],[nan],May stay
[165],[nan],Might Leave
[167],[nan],Might Leave
[169],[nan],May stay
[170],[nan],May stay
[171],[nan],May stay
[174],[nan],May stay
[175],[nan],May stay
[176],[nan],May stay
[177],[nan],May stay
[178],[nan],May stay
[179],[nan],May stay
[182],[nan],May stay
[183],[nan],May stay
[184],[nan],May stay
[190],[nan],Might Leave
[192],[nan],May stay
[193],[nan],May stay
[194],[nan],May stay
[195],[nan],May stay
[197],[nan],May stay
[198],[nan],May stay
[199],[nan],May stay
[200],[nan],May stay
[201],[nan],May stay
[202],[nan],May stay
[204],[nan],May stay
[205],[nan],May stay
[206],[nan],May stay
[207],[nan],May stay
[208],[nan],May stay
[211],[nan],May stay
[214],[nan],May stay
[215],[nan],May stay
[216],[nan],May stay
[217],[nan],May stay
[218],[nan],May stay
[221],[nan],May stay
[223],[nan],May stay
[224],[nan],May stay
[226],[nan],May stay
[227],[nan],May stay
[228],[nan],May stay
[230],[nan],May stay
[231],[nan],May stay
[233],[nan],May stay
[235],[nan],Might Leave
[238],[nan],May stay
[239],[nan],May stay
[240],[nan],May stay
[241],[nan],May stay
[242],[nan],May stay
[243],[nan],Might Leave
[244],[nan],May stay
[245],[nan],May stay
[246],[nan],May stay
[247],[nan],May stay
[248],[nan],Might Leave
[249],[nan],May stay
[250],[nan],May stay
[252],[nan],May stay
[253],[nan],May stay
[254],[nan],May stay
[256],[nan],May stay
[258],[nan],May stay
[259],[nan],May stay
[260],[nan],May stay
[261],[nan],Might Leave
[262],[nan],May stay
[264],[nan],May stay
[267],[nan],May stay
[269],[nan],May stay
[270],[nan],May stay
[271],[nan],May stay
[273],[nan],May stay
[274],[nan],May stay
[275],[nan],May stay
[277],[nan],May stay
[281],[nan],May stay
[282],[nan],May stay
[283],[nan],Might Leave
[284],[nan],May stay
[286],[nan],May stay
[287],[nan],May stay
[288],[nan],May stay
[291],[nan],May stay
[292],[nan],May stay
[293],[nan],May stay
[296],[nan],May stay
[297],[nan],Might Leave
[298],[nan],May stay
[299],[nan],Might Leave
[300],[nan],May stay
[302],[nan],May stay
[303],[nan],May stay
[304],[nan],May stay
[305],[nan],May stay
[306],[nan],May stay
[307],[nan],May stay
[308],[nan],May stay
[309],[nan],May stay
[311],[nan],May stay
[312],[nan],May stay
[314],[nan],May stay
[315],[nan],Might Leave
[316],[nan],May stay
[319],[nan],May stay
[321],[nan],May stay
[323],[nan],May stay
